nohup: ignoring input
================================================================================
ERA5 データ ダウンロード（SLP + 圧力面）
対象期間: 1991年 ～ 2000年
保存先 (SLP): /app/src/PressurePattern/Classification/data/nc/era5_msl_large
保存先 (PL) : /app/src/PressurePattern/Classification/data/nc/era5_pl_large
================================================================================
ダウンロード処理を開始します...
 全体の進捗:   0%|          | 0/10 [00:00<?, ?it/s]2025-10-11 15:24:03,165 INFO Request ID is f9e7eeab-1b59-4038-b3ce-43dd351dd68f
2025-10-11 15:24:03,507 INFO status has been updated to accepted
8a5eef3464bb1635ce12f3e1ee569ef4.nc:  13%|█▎        | 5.00M/38.7M [00:04<00:19, 1.81MB/s][A
8a5eef3464bb1635ce12f3e1ee569ef4.nc:  15%|█▌        | 6.00M/38.7M [00:04<00:19, 1.80MB/s][A
8a5eef3464bb1635ce12f3e1ee569ef4.nc:  18%|█▊        | 7.00M/38.7M [00:05<00:18, 1.84MB/s][A
8a5eef3464bb1635ce12f3e1ee569ef4.nc:  21%|██        | 8.00M/38.7M [00:05<00:16, 1.91MB/s][A
8a5eef3464bb1635ce12f3e1ee569ef4.nc:  23%|██▎       | 9.00M/38.7M [00:06<00:15, 1.95MB/s][A
8a5eef3464bb1635ce12f3e1ee569ef4.nc:  26%|██▌       | 10.0M/38.7M [00:06<00:15, 1.98MB/s][A
8a5eef3464bb1635ce12f3e1ee569ef4.nc:  28%|██▊       | 11.0M/38.7M [00:07<00:14, 2.01MB/s][A
8a5eef3464bb1635ce12f3e1ee569ef4.nc:  31%|███       | 12.0M/38.7M [00:07<00:13, 2.03MB/s][A
8a5eef3464bb1635ce12f3e1ee569ef4.nc:  34%|███▎      | 13.0M/38.7M [00:08<00:12, 2.08MB/s][A
8a5eef3464bb1635ce12f3e1ee569ef4.nc:  36%|███▌      | 14.0M/38.7M [00:08<00:12, 2.08MB/s][A
8a5eef3464bb1635ce12f3e1ee569ef4.nc:  39%|███▊      | 15.0M/38.7M [00:09<00:11, 2.17MB/s][A
8a5eef3464bb1635ce12f3e1ee569ef4.nc:  41%|████▏     | 16.0M/38.7M [00:09<00:11, 2.14MB/s][A
8a5eef3464bb1635ce12f3e1ee569ef4.nc:  44%|████▍     | 17.0M/38.7M [00:10<00:10, 2.21MB/s][A
8a5eef3464bb1635ce12f3e1ee569ef4.nc:  46%|████▋     | 18.0M/38.7M [00:10<00:10, 2.16MB/s][A
8a5eef3464bb1635ce12f3e1ee569ef4.nc:  49%|████▉     | 19.0M/38.7M [00:11<00:09, 2.13MB/s][A
8a5eef3464bb1635ce12f3e1ee569ef4.nc:  52%|█████▏    | 20.0M/38.7M [00:11<00:09, 2.15MB/s][A
8a5eef3464bb1635ce12f3e1ee569ef4.nc:  54%|█████▍    | 21.0M/38.7M [00:12<00:08, 2.17MB/s][A
8a5eef3464bb1635ce12f3e1ee569ef4.nc:  57%|█████▋    | 22.0M/38.7M [00:12<00:08, 2.14MB/s][A
8a5eef3464bb1635ce12f3e1ee569ef4.nc:  59%|█████▉    | 23.0M/38.7M [00:13<00:07, 2.12MB/s][A
8a5eef3464bb1635ce12f3e1ee569ef4.nc:  62%|██████▏   | 24.0M/38.7M [00:13<00:06, 2.25MB/s][A
8a5eef3464bb1635ce12f3e1ee569ef4.nc:  65%|██████▍   | 25.0M/38.7M [00:13<00:06, 2.29MB/s][A
8a5eef3464bb1635ce12f3e1ee569ef4.nc:  67%|██████▋   | 26.0M/38.7M [00:14<00:05, 2.26MB/s][A
8a5eef3464bb1635ce12f3e1ee569ef4.nc:  70%|██████▉   | 27.0M/38.7M [00:14<00:05, 2.26MB/s][A
8a5eef3464bb1635ce12f3e1ee569ef4.nc:  72%|███████▏  | 28.0M/38.7M [00:15<00:04, 2.36MB/s][A
8a5eef3464bb1635ce12f3e1ee569ef4.nc:  75%|███████▍  | 29.0M/38.7M [00:15<00:04, 2.48MB/s][A
8a5eef3464bb1635ce12f3e1ee569ef4.nc:  77%|███████▋  | 30.0M/38.7M [00:16<00:03, 2.41MB/s][A
8a5eef3464bb1635ce12f3e1ee569ef4.nc:  80%|████████  | 31.0M/38.7M [00:16<00:03, 2.66MB/s][A
8a5eef3464bb1635ce12f3e1ee569ef4.nc:  83%|████████▎ | 32.0M/38.7M [00:16<00:02, 2.66MB/s][A
8a5eef3464bb1635ce12f3e1ee569ef4.nc:  85%|████████▌ | 33.0M/38.7M [00:17<00:02, 2.72MB/s][A
8a5eef3464bb1635ce12f3e1ee569ef4.nc:  88%|████████▊ | 34.0M/38.7M [00:17<00:01, 2.87MB/s][A
8a5eef3464bb1635ce12f3e1ee569ef4.nc:  90%|█████████ | 35.0M/38.7M [00:17<00:01, 3.14MB/s][A
8a5eef3464bb1635ce12f3e1ee569ef4.nc:  93%|█████████▎| 36.0M/38.7M [00:18<00:00, 2.96MB/s][A
8a5eef3464bb1635ce12f3e1ee569ef4.nc:  96%|█████████▌| 37.0M/38.7M [00:18<00:00, 3.13MB/s][A
8a5eef3464bb1635ce12f3e1ee569ef4.nc:  98%|█████████▊| 38.0M/38.7M [00:18<00:00, 3.37MB/s][A
8a5eef3464bb1635ce12f3e1ee569ef4.nc: 100%|██████████| 38.7M/38.7M [00:18<00:00, 3.39MB/s][A
                                                                                         [A2025-10-11 15:54:49,660 INFO Request ID is 93f5d705-8499-4d0f-a719-ebe1c4c56f7b
2025-10-11 15:54:49,950 INFO status has been updated to accepted
2025-10-11 15:54:59,217 INFO status has been updated to running
2025-10-11 15:55:04,573 INFO status has been updated to successful
🎉 成功: era5_uv_850_1998.nc を保存しました。
🚀 ダウンロード開始 (PL:rh7085): 1998年 変数=['relative_humidity'] レベル=['700', '850']

bf5581ed9f854bf58650f95d5ca27d00.nc:   0%|          | 0.00/36.7M [00:00<?, ?B/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc:   3%|▎         | 1.00M/36.7M [00:02<01:25, 439kB/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc:   5%|▌         | 2.00M/36.7M [00:03<00:49, 730kB/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc:  11%|█         | 4.00M/36.7M [00:03<00:25, 1.35MB/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc:  14%|█▎        | 5.00M/36.7M [00:04<00:22, 1.50MB/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc:  16%|█▋        | 6.00M/36.7M [00:05<00:22, 1.46MB/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc:  19%|█▉        | 7.00M/36.7M [00:05<00:21, 1.42MB/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc:  22%|██▏       | 8.00M/36.7M [00:06<00:21, 1.40MB/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc:  25%|██▍       | 9.00M/36.7M [00:07<00:20, 1.39MB/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc:  27%|██▋       | 10.0M/36.7M [00:08<00:20, 1.38MB/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc:  30%|██▉       | 11.0M/36.7M [00:09<00:19, 1.38MB/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc:  33%|███▎      | 12.0M/36.7M [00:09<00:18, 1.40MB/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc:  35%|███▌      | 13.0M/36.7M [00:10<00:17, 1.39MB/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc:  38%|███▊      | 14.0M/36.7M [00:11<00:15, 1.50MB/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc:  41%|████      | 15.0M/36.7M [00:11<00:15, 1.45MB/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc:  44%|████▎     | 16.0M/36.7M [00:12<00:15, 1.43MB/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc:  46%|████▋     | 17.0M/36.7M [00:13<00:14, 1.43MB/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc:  49%|████▉     | 18.0M/36.7M [00:13<00:12, 1.54MB/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc:  52%|█████▏    | 19.0M/36.7M [00:14<00:12, 1.51MB/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc:  55%|█████▍    | 20.0M/36.7M [00:15<00:10, 1.60MB/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc:  57%|█████▋    | 21.0M/36.7M [00:15<00:09, 1.71MB/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc:  60%|█████▉    | 22.0M/36.7M [00:16<00:08, 1.80MB/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc:  63%|██████▎   | 23.0M/36.7M [00:16<00:07, 1.86MB/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc:  65%|██████▌   | 24.0M/36.7M [00:17<00:06, 1.97MB/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc:  68%|██████▊   | 25.0M/36.7M [00:17<00:05, 2.25MB/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc:  71%|███████   | 26.0M/36.7M [00:18<00:05, 2.19MB/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc:  74%|███████▎  | 27.0M/36.7M [00:18<00:04, 2.53MB/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc:  76%|███████▋  | 28.0M/36.7M [00:18<00:03, 2.45MB/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc:  79%|███████▉  | 29.0M/36.7M [00:19<00:03, 2.68MB/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc:  82%|████████▏ | 30.0M/36.7M [00:19<00:02, 2.98MB/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc:  84%|████████▍ | 31.0M/36.7M [00:19<00:01, 3.11MB/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc:  87%|████████▋ | 32.0M/36.7M [00:20<00:01, 2.78MB/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc:  90%|████████▉ | 33.0M/36.7M [00:20<00:01, 2.50MB/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc:  93%|█████████▎| 34.0M/36.7M [00:21<00:01, 2.34MB/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc:  95%|█████████▌| 35.0M/36.7M [00:21<00:00, 2.24MB/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc:  98%|█████████▊| 36.0M/36.7M [00:22<00:00, 2.18MB/s][A
bf5581ed9f854bf58650f95d5ca27d00.nc: 100%|██████████| 36.7M/36.7M [00:22<00:00, 2.00MB/s][A
                                                                                         [A2025-10-11 15:55:29,555 INFO Request ID is 54dcf088-daf6-403e-bfe3-d3483e327913
2025-10-11 15:55:29,830 INFO status has been updated to accepted
2025-10-11 15:55:39,071 INFO status has been updated to running
2025-10-11 15:55:44,566 INFO status has been updated to accepted
2025-10-11 15:56:04,241 INFO status has been updated to successful
🎉 成功: era5_rh_700_850_1998.nc を保存しました。
🚀 ダウンロード開始 (PL:vo850): 1998年 変数=['vorticity'] レベル=['850']

c895b922d7f38bc03290e14ebc102ff7.nc:   0%|          | 0.00/20.8M [00:00<?, ?B/s][A
c895b922d7f38bc03290e14ebc102ff7.nc:   5%|▍         | 1.00M/20.8M [00:02<00:46, 444kB/s][A
c895b922d7f38bc03290e14ebc102ff7.nc:  10%|▉         | 2.00M/20.8M [00:03<00:28, 680kB/s][A
c895b922d7f38bc03290e14ebc102ff7.nc:  19%|█▉        | 4.00M/20.8M [00:03<00:12, 1.39MB/s][A
c895b922d7f38bc03290e14ebc102ff7.nc:  24%|██▍       | 5.00M/20.8M [00:04<00:11, 1.42MB/s][A
c895b922d7f38bc03290e14ebc102ff7.nc:  29%|██▉       | 6.00M/20.8M [00:04<00:08, 1.91MB/s][A
c895b922d7f38bc03290e14ebc102ff7.nc:  34%|███▎      | 7.00M/20.8M [00:05<00:07, 1.82MB/s][A
c895b922d7f38bc03290e14ebc102ff7.nc:  38%|███▊      | 8.00M/20.8M [00:05<00:07, 1.83MB/s][A
c895b922d7f38bc03290e14ebc102ff7.nc:  43%|████▎     | 9.00M/20.8M [00:06<00:06, 1.89MB/s][A
c895b922d7f38bc03290e14ebc102ff7.nc:  48%|████▊     | 10.0M/20.8M [00:06<00:05, 1.93MB/s][A
c895b922d7f38bc03290e14ebc102ff7.nc:  53%|█████▎    | 11.0M/20.8M [00:07<00:05, 1.97MB/s][A
c895b922d7f38bc03290e14ebc102ff7.nc:  58%|█████▊    | 12.0M/20.8M [00:07<00:04, 2.00MB/s][A
c895b922d7f38bc03290e14ebc102ff7.nc:  62%|██████▏   | 13.0M/20.8M [00:08<00:04, 2.02MB/s][A
c895b922d7f38bc03290e14ebc102ff7.nc:  67%|██████▋   | 14.0M/20.8M [00:08<00:03, 2.04MB/s][A
c895b922d7f38bc03290e14ebc102ff7.nc:  72%|███████▏  | 15.0M/20.8M [00:09<00:02, 2.05MB/s][A
c895b922d7f38bc03290e14ebc102ff7.nc:  77%|███████▋  | 16.0M/20.8M [00:09<00:02, 2.05MB/s][A
c895b922d7f38bc03290e14ebc102ff7.nc:  82%|████████▏ | 17.0M/20.8M [00:10<00:01, 2.05MB/s][A
c895b922d7f38bc03290e14ebc102ff7.nc:  86%|████████▋ | 18.0M/20.8M [00:11<00:01, 2.06MB/s][A
c895b922d7f38bc03290e14ebc102ff7.nc:  91%|█████████▏| 19.0M/20.8M [00:11<00:00, 2.06MB/s][A
c895b922d7f38bc03290e14ebc102ff7.nc:  96%|█████████▌| 20.0M/20.8M [00:11<00:00, 2.13MB/s][A
c895b922d7f38bc03290e14ebc102ff7.nc: 100%|██████████| 20.8M/20.8M [00:12<00:00, 2.24MB/s][A
                                                                                         [A全体の進捗:  80%|████████  | 8/10 [32:16<08:03, 241.89s/it]2025-10-11 15:56:19,418 INFO Request ID is c3575ae5-3223-4545-97a2-f5f9bedc0d86
2025-10-11 15:56:19,687 INFO status has been updated to accepted
2025-10-11 15:56:28,978 INFO status has been updated to running
2025-10-11 15:56:34,320 INFO status has been updated to successful
🎉 成功: era5_vo_850_1998.nc を保存しました。
🚀 ダウンロード開始 (SLP): 1999年

12a345c9540ddc6f5a4649b7a7d6c04f.nc:   0%|          | 0.00/13.1M [00:00<?, ?B/s][A
12a345c9540ddc6f5a4649b7a7d6c04f.nc:   8%|▊         | 1.00M/13.1M [00:02<00:27, 454kB/s][A
12a345c9540ddc6f5a4649b7a7d6c04f.nc:  15%|█▌        | 2.00M/13.1M [00:02<00:13, 838kB/s][A
12a345c9540ddc6f5a4649b7a7d6c04f.nc:  23%|██▎       | 3.00M/13.1M [00:03<00:08, 1.26MB/s][A
12a345c9540ddc6f5a4649b7a7d6c04f.nc:  31%|███       | 4.00M/13.1M [00:03<00:06, 1.52MB/s][A
12a345c9540ddc6f5a4649b7a7d6c04f.nc:  38%|███▊      | 5.00M/13.1M [00:04<00:04, 1.72MB/s][A
12a345c9540ddc6f5a4649b7a7d6c04f.nc:  46%|████▌     | 6.00M/13.1M [00:04<00:04, 1.78MB/s][A
12a345c9540ddc6f5a4649b7a7d6c04f.nc:  53%|█████▎    | 7.00M/13.1M [00:05<00:03, 1.86MB/s][A
12a345c9540ddc6f5a4649b7a7d6c04f.nc:  61%|██████    | 8.00M/13.1M [00:05<00:02, 1.92MB/s][A
12a345c9540ddc6f5a4649b7a7d6c04f.nc:  69%|██████▊   | 9.00M/13.1M [00:06<00:02, 1.96MB/s][A
12a345c9540ddc6f5a4649b7a7d6c04f.nc:  76%|███████▋  | 10.0M/13.1M [00:06<00:01, 1.99MB/s][A
12a345c9540ddc6f5a4649b7a7d6c04f.nc:  84%|████████▍ | 11.0M/13.1M [00:07<00:01, 2.01MB/s][A
12a345c9540ddc6f5a4649b7a7d6c04f.nc:  92%|█████████▏| 12.0M/13.1M [00:07<00:00, 2.03MB/s][A
12a345c9540ddc6f5a4649b7a7d6c04f.nc:  99%|█████████▉| 13.0M/13.1M [00:08<00:00, 2.04MB/s][A
                                                                                         [A2025-10-11 15:56:45,364 INFO Request ID is 83db586e-cb67-43a3-a901-6bba2512580d
2025-10-11 15:56:45,658 INFO status has been updated to accepted
2025-10-11 15:57:00,287 INFO status has been updated to running
2025-10-11 15:57:08,198 INFO status has been updated to successful
🎉 成功: era5_msl_1999.nc を保存しました。
🚀 ダウンロード開始 (PL:z500): 1999年 変数=['geopotential'] レベル=['500']

df39d4fe46a657c9d81a57e482ad6e75.nc:   0%|          | 0.00/12.5M [00:00<?, ?B/s][A
df39d4fe46a657c9d81a57e482ad6e75.nc:   8%|▊         | 1.00M/12.5M [00:02<00:26, 449kB/s][A
df39d4fe46a657c9d81a57e482ad6e75.nc:  16%|█▌        | 2.00M/12.5M [00:03<00:14, 763kB/s][A
df39d4fe46a657c9d81a57e482ad6e75.nc:  32%|███▏      | 4.00M/12.5M [00:03<00:05, 1.56MB/s][A
df39d4fe46a657c9d81a57e482ad6e75.nc:  48%|████▊     | 6.00M/12.5M [00:04<00:03, 2.22MB/s][A
df39d4fe46a657c9d81a57e482ad6e75.nc:  56%|█████▌    | 7.00M/12.5M [00:04<00:02, 2.43MB/s][A
df39d4fe46a657c9d81a57e482ad6e75.nc:  64%|██████▍   | 8.00M/12.5M [00:04<00:01, 2.61MB/s][A
df39d4fe46a657c9d81a57e482ad6e75.nc:  72%|███████▏  | 9.00M/12.5M [00:05<00:01, 2.58MB/s][A
df39d4fe46a657c9d81a57e482ad6e75.nc:  80%|████████  | 10.0M/12.5M [00:05<00:00, 2.86MB/s][A
df39d4fe46a657c9d81a57e482ad6e75.nc:  88%|████████▊ | 11.0M/12.5M [00:05<00:00, 2.97MB/s][A
df39d4fe46a657c9d81a57e482ad6e75.nc:  96%|█████████▌| 12.0M/12.5M [00:06<00:00, 2.90MB/s][A
df39d4fe46a657c9d81a57e482ad6e75.nc: 100%|██████████| 12.5M/12.5M [00:06<00:00, 3.06MB/s][A
                                                                                         [A2025-10-11 15:57:16,492 INFO Request ID is c8a546ec-22c2-4e26-bc4b-60832c890a12
2025-10-11 15:57:16,804 INFO status has been updated to accepted
2025-10-11 15:57:31,431 INFO status has been updated to running
2025-10-11 15:57:39,354 INFO status has been updated to accepted
2025-10-11 15:58:08,405 INFO status has been updated to successful
🎉 成功: era5_z_500_1999.nc を保存しました。
🚀 ダウンロード開始 (PL:t850): 1999年 変数=['temperature'] レベル=['850']

4b195bac3dd03553c6a7446c385eabfc.nc:   0%|          | 0.00/14.0M [00:00<?, ?B/s][A
4b195bac3dd03553c6a7446c385eabfc.nc:   7%|▋         | 1.00M/14.0M [00:02<00:30, 450kB/s][A
4b195bac3dd03553c6a7446c385eabfc.nc:  14%|█▍        | 2.00M/14.0M [00:02<00:15, 836kB/s][A
4b195bac3dd03553c6a7446c385eabfc.nc:  21%|██▏       | 3.00M/14.0M [00:03<00:10, 1.14MB/s][A
4b195bac3dd03553c6a7446c385eabfc.nc:  36%|███▌      | 5.00M/14.0M [00:04<00:05, 1.76MB/s][A
4b195bac3dd03553c6a7446c385eabfc.nc:  43%|████▎     | 6.00M/14.0M [00:04<00:03, 2.19MB/s][A
4b195bac3dd03553c6a7446c385eabfc.nc:  50%|████▉     | 7.00M/14.0M [00:04<00:03, 2.37MB/s][A
4b195bac3dd03553c6a7446c385eabfc.nc:  57%|█████▋    | 8.00M/14.0M [00:04<00:02, 2.43MB/s][A
4b195bac3dd03553c6a7446c385eabfc.nc:  64%|██████▍   | 9.00M/14.0M [00:05<00:02, 2.56MB/s][A
4b195bac3dd03553c6a7446c385eabfc.nc:  71%|███████▏  | 10.0M/14.0M [00:05<00:01, 2.49MB/s][A
4b195bac3dd03553c6a7446c385eabfc.nc:  78%|███████▊  | 11.0M/14.0M [00:06<00:01, 2.71MB/s][A
4b195bac3dd03553c6a7446c385eabfc.nc:  86%|████████▌ | 12.0M/14.0M [00:06<00:00, 2.59MB/s][A
4b195bac3dd03553c6a7446c385eabfc.nc:  93%|█████████▎| 13.0M/14.0M [00:06<00:00, 2.80MB/s][A
4b195bac3dd03553c6a7446c385eabfc.nc: 100%|█████████▉| 14.0M/14.0M [00:07<00:00, 2.74MB/s][A
                                                                                         [A2025-10-11 15:58:17,846 INFO Request ID is f30b650f-b13a-4af5-8203-3daf492243a9
2025-10-11 15:58:18,164 INFO status has been updated to accepted
2025-10-11 15:58:27,461 INFO status has been updated to running
2025-10-11 15:58:32,799 INFO status has been updated to successful
🎉 成功: era5_t_850_1999.nc を保存しました。
🚀 ダウンロード開始 (PL:uv500): 1999年 変数=['u_component_of_wind', 'v_component_of_wind'] レベル=['500']

c3eb859a543122e1aa9cc3a42a83696f.nc:   0%|          | 0.00/36.5M [00:00<?, ?B/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:   3%|▎         | 1.00M/36.5M [00:02<01:29, 414kB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:   5%|▌         | 2.00M/36.5M [00:02<00:43, 839kB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:   8%|▊         | 3.00M/36.5M [00:03<00:28, 1.21MB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:  11%|█         | 4.00M/36.5M [00:03<00:21, 1.58MB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:  14%|█▎        | 5.00M/36.5M [00:04<00:18, 1.74MB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:  16%|█▋        | 6.00M/36.5M [00:04<00:15, 2.11MB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:  19%|█▉        | 7.00M/36.5M [00:04<00:14, 2.16MB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:  22%|██▏       | 8.00M/36.5M [00:05<00:11, 2.54MB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:  25%|██▍       | 9.00M/36.5M [00:05<00:11, 2.56MB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:  27%|██▋       | 10.0M/36.5M [00:05<00:10, 2.68MB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:  30%|███       | 11.0M/36.5M [00:06<00:10, 2.66MB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:  33%|███▎      | 12.0M/36.5M [00:06<00:08, 2.98MB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:  36%|███▌      | 13.0M/36.5M [00:06<00:08, 2.98MB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:  38%|███▊      | 14.0M/36.5M [00:07<00:08, 2.86MB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:  41%|████      | 15.0M/36.5M [00:07<00:07, 3.15MB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:  44%|████▍     | 16.0M/36.5M [00:07<00:06, 3.11MB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:  47%|████▋     | 17.0M/36.5M [00:08<00:06, 2.94MB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:  49%|████▉     | 18.0M/36.5M [00:08<00:06, 3.21MB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:  52%|█████▏    | 19.0M/36.5M [00:08<00:05, 3.15MB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:  55%|█████▍    | 20.0M/36.5M [00:09<00:05, 3.39MB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:  58%|█████▊    | 21.0M/36.5M [00:09<00:05, 3.11MB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:  60%|██████    | 22.0M/36.5M [00:09<00:04, 3.08MB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:  63%|██████▎   | 23.0M/36.5M [00:10<00:04, 3.33MB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:  66%|██████▌   | 24.0M/36.5M [00:10<00:04, 3.08MB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:  69%|██████▊   | 25.0M/36.5M [00:10<00:03, 3.33MB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:  71%|███████▏  | 26.0M/36.5M [00:11<00:03, 3.23MB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:  74%|███████▍  | 27.0M/36.5M [00:11<00:03, 3.02MB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:  77%|███████▋  | 28.0M/36.5M [00:11<00:02, 3.28MB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:  80%|███████▉  | 29.0M/36.5M [00:12<00:02, 3.19MB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:  82%|████████▏ | 30.0M/36.5M [00:12<00:01, 3.42MB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:  85%|████████▌ | 31.0M/36.5M [00:12<00:01, 3.13MB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:  88%|████████▊ | 32.0M/36.5M [00:13<00:01, 3.10MB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:  91%|█████████ | 33.0M/36.5M [00:13<00:01, 3.34MB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:  93%|█████████▎| 34.0M/36.5M [00:13<00:00, 3.09MB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:  96%|█████████▌| 35.0M/36.5M [00:14<00:00, 3.33MB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc:  99%|█████████▊| 36.0M/36.5M [00:14<00:00, 3.24MB/s][A
c3eb859a543122e1aa9cc3a42a83696f.nc: 100%|██████████| 36.5M/36.5M [00:14<00:00, 3.22MB/s][A
                                                                                         [A2025-10-11 15:58:49,450 INFO Request ID is 1766cea1-f6a3-4855-ac0b-cb2461465a86
2025-10-11 15:58:49,726 INFO status has been updated to accepted
2025-10-11 15:58:59,080 INFO status has been updated to running
2025-10-11 15:59:04,416 INFO status has been updated to successful
🎉 成功: era5_uv_500_1999.nc を保存しました。
🚀 ダウンロード開始 (PL:uv850): 1999年 変数=['u_component_of_wind', 'v_component_of_wind'] レベル=['850']

a4be03191b6caea83716f7d151e6a500.nc:   0%|          | 0.00/38.8M [00:00<?, ?B/s][A
a4be03191b6caea83716f7d151e6a500.nc:   3%|▎         | 1.00M/38.8M [00:02<01:36, 409kB/s][A
a4be03191b6caea83716f7d151e6a500.nc:   5%|▌         | 2.00M/38.8M [00:03<00:50, 760kB/s][A
a4be03191b6caea83716f7d151e6a500.nc:   8%|▊         | 3.00M/38.8M [00:03<00:39, 950kB/s][A
a4be03191b6caea83716f7d151e6a500.nc:  10%|█         | 4.00M/38.8M [00:04<00:30, 1.21MB/s][A
a4be03191b6caea83716f7d151e6a500.nc:  13%|█▎        | 5.00M/38.8M [00:05<00:28, 1.26MB/s][A
a4be03191b6caea83716f7d151e6a500.nc:  15%|█▌        | 6.00M/38.8M [00:05<00:26, 1.30MB/s][A
a4be03191b6caea83716f7d151e6a500.nc:  18%|█▊        | 7.00M/38.8M [00:06<00:24, 1.34MB/s][A
a4be03191b6caea83716f7d151e6a500.nc:  21%|██        | 8.00M/38.8M [00:07<00:23, 1.39MB/s][A
a4be03191b6caea83716f7d151e6a500.nc:  23%|██▎       | 9.00M/38.8M [00:07<00:21, 1.48MB/s][A
a4be03191b6caea83716f7d151e6a500.nc:  26%|██▌       | 10.0M/38.8M [00:08<00:20, 1.45MB/s][A
a4be03191b6caea83716f7d151e6a500.nc:  28%|██▊       | 11.0M/38.8M [00:09<00:19, 1.48MB/s][A
a4be03191b6caea83716f7d151e6a500.nc:  31%|███       | 12.0M/38.8M [00:10<00:19, 1.45MB/s][A
a4be03191b6caea83716f7d151e6a500.nc:  34%|███▎      | 13.0M/38.8M [00:10<00:17, 1.52MB/s][A
a4be03191b6caea83716f7d151e6a500.nc:  36%|███▌      | 14.0M/38.8M [00:11<00:17, 1.50MB/s][A
a4be03191b6caea83716f7d151e6a500.nc:  39%|███▊      | 15.0M/38.8M [00:12<00:16, 1.50MB/s][A
